id,pali,class_source,class_sutta,class_example,english_translation
34211,dosa 1.1,SN 22.25 (simpl),dukkhasuttaṃ,saṅkhāresu chandaṃ ca rāgaṃ <b>pajahatha</b>.,Abandon interest and desire for volitional formations.
34513,dhaja 1,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
37679,nibbindati 1,MN 39,Mahā-Assapura Sutta,so ‘idaṃ dukkhan’ti yathābhūtaṃ pajānāti,He knows clearly “this [is] suffering” as it truly is.
38218,nisīdi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>nisīdi</b>,"The king seats the young gentleman (brahmin), Protector of the Light (Jotipāla)."
39192,paggaṇhāti,MN 39,mahāassapurasuttaṃ,He knows clearly “this [is] suffering” as it truly is.,so ‘idaṃ dukkhan’ti yathābhūtaṃ <b>pajānāti</b>
39413,paccassosi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
40441,paṭijānāti,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
40522,paṭipajjati 2,SN 56.11 (simpl),paṭipadāsuttaṃ,paṭipadā <b>upasamāya</b> sambodhāya nibbānāya saṃvattati,"The path of practice is conducive for calmness, full awakening [and] total emancipation."
42332,panūdati,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
43744,paribbājaka,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
47111,pure 2,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
47378,pessaka 1,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
48801,byākāsi,DN 19.7 (simpl),māhāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>byākāsi</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
48810,byādhi,DN 22.18,mahāsatipaṭṭhānasuttaṃ,sukhaṃ ca kāyena paṭisaṃvedeti <b>byādhi</b>ṃ ca kāyikaṃ dukkhaṃ paṭisaṃvedeti,He experiences pleasure by means of the body and experiences bodily pain and sickness.
49137,bhagavato,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
49227,bhaṇati,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
49605,bhavaṃ 1,DN 19.7 (simpl),māṇavasuttaṃ,ahaṃ <b>bhavantaṃ</b> gotamaṃ saraṇaṃ gacchāmi,I go for refuge to the master Gotama
49767,bhāsita 1,MN 43,catupārisuddhisuttaṃ,āyasmato sāriputtassa <b>bhāsitaṃ</b> evaṃ ājānāma.,We understand the statement of venerable Sāriputta thus.
49796,bhāvanā,MN 39,mahāāsasūpamasuttaṃ,so ‘idaṃ dukkhan’ti yathābhūtaṃ pajānāti,He knows clearly “this [is] suffering” as it truly is.
50496,magga,SN 56.11 (simpl),paṭipadāsuttaṃ,paṭipadā upasamāya sambodhāya nibbānāya saṃvattati,"The path of practice is conducive for calmness, full awakening [and] total emancipation."
51427,mayaṃ 1,SN 55.6 (simpl),kosalesusuttaṃ,suṇāma: kosalehi mallesu pakkamati,We hear: (the Blessed One) sets out from the Kosalans (on tour) in the Mallans.
52492,māsa,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ <b>māṇavaṃ</b> āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
52807,mugga,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
53022,muni,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
54351,rakkhati,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
54789,rāga,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
55021,rāhula,DN 19.7 (simpl),mahāgovindasuttaṃ,<b>rāhula</b> jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
55973,loka 2,SN 41.3,suññatasuttaṃ,"gahapati, pucchasi — “... diṭṭhiyo <b>loke</b> uppajjanti…”","You ask, householder: “...views arise in the world…”"
56270,saka 1,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
56554,sagga,DN 19.7 (simpl),māhāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
57122,sacca 2,DN 19.7 (simpl),māṇavasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
57616,sati,AN 3.71 (simpl),asekhasuttaṃ,sāvako <b>dhammaṃ</b> anussarati,The disciple recollects the Dhamma.
58259,santi,DHP 130,daṇḍasuttaṃ,sabbe ta<b>santi</b> daṇḍassa.,All are fearful of a stick.
59623,samādhi,MN 48,ānandasuttaṃ,labhāmi paccattaṃ <b>samādhiṃ</b>,I obtain serenity individually.
59985,samudaya,MN 39,mahā-assapurasuttaṃ,so ‘idaṃ <b>dukkhaṃ</b>’ti yathābhūtaṃ pajānāti,He knows clearly “this [is] suffering” as it truly is.
60931,sammodi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
61887,saṃvara 2,MN 107 (simpl),anupubbanirodhasuttaṃ,pātimokkhe <b>saṃvarena</b> viharāhi,Dwell with restraint according to the disciplinary code!
61899,saṃvaraṃ āpajjati,MN 107 (simpl),pātimokkhasuttaṃ,pātimokkhe <b>saṃvarena</b> viharāhi,Dwell with restraint according to the disciplinary code!
62578,sāli,DN 19.7 (simpl),rājājotipālasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
62947,sippika,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
63563,sukhita,MN 39 (simpl),mahāāsādīyasuttaṃ,so kāyaṃ vivekajena pīti<b>sukhena</b> paripūreti,He completely fills up the body with joy and happiness produced by seclusion.
63624,sugati,DN 22.18,mahāsatipaṭṭhānasuttaṃ,<b>sugatiṃ</b> ca kāyena paṭisaṃvedeti,He experiences a good destination by means of the body.
65197,sota,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā <b>jotipālaṃ</b> māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
66729,vāṇija,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
69305,visuddhi 1.1,,,,
69478,vissuta,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ <b>āmantayati</b>,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
69963,vīhi,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
71483,hoti 1,DN 19.7 (simpl),hotiyā māṇavasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
71494,hotha,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
71499,homa,DN 19.7 (simpl),mahāgovindasuttaṃ,rājā jotipālaṃ māṇavaṃ āmantayati,"The king addresses the young gentleman (brahmin), Protector of the Light (Jotipāla)."
77100,chindati,SN 22.25 (simpl),Bhikkhusuttaṃ,saṅkhāresu <b>chandaṃ</b> ca rāgaṃ pajahatha.,Abandon interest and desire for volitional formations.
